com.samsung.health.exercise,6040047,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max_rpm,live_data,mean_rpm,distance,max_caloricburn_rate,additional,vo2_max,altitude_gain,deviceuuid,duration,update_time,datauuid,location_data,decline_distance,altitude_loss,mean_caloricburn_rate,incline_distance,max_altitude,max_cadence,create_time,time_offset,mean_speed,mean_heart_rate,custom,count_type,min_altitude,count,end_time,max_speed,exercise_type,start_time,max_power,pkg_name,mean_power,min_heart_rate,calorie,comment,max_heart_rate,mean_cadence,exercise_custom_type
,25c58e87-7e53-4769-9c23-81741818562b.live_data.json,,1361.6,,,,,rUH8SYH2sd,1045657,42:05.9,25c58e87-7e53-4769-9c23-81741818562b,,,,,,,,42:05.9,UTC-0700,1.3021479,,,,,,37:53.0,1.3333334,1001,20:28.0,,com.sec.android.app.shealth,,,57.62,,,,
,75d6be65-63a2-4f9c-bb8e-a56e44c3063e.live_data.json,,831.18,,,,,rUH8SYH2sd,744220,44:41.6,75d6be65-63a2-4f9c-bb8e-a56e44c3063e,,,,,,,,44:41.6,UTC-0700,1.1168472,,,,,,32:01.0,1.5,1001,19:37.0,,com.sec.android.app.shealth,,,35.13,,,,
,f00b93ff-7a51-420c-a29d-e2acedc3a66e.live_data.json,,1189.6,,,,,rUH8SYH2sd,1008289,35:01.6,f00b93ff-7a51-420c-a29d-e2acedc3a66e,,,,,,,,35:01.6,UTC-0700,1.1798204,,,,,,26:02.0,1.4708128,1001,09:14.0,,com.sec.android.app.shealth,,,53.260002,,,,
,e8c9c6aa-80d7-4c84-9815-a10394d902f9.live_data.json,,1079.78,,,,,rUH8SYH2sd,1013049,46:04.5,e8c9c6aa-80d7-4c84-9815-a10394d902f9,,,,,,,,46:04.5,UTC-0700,1.0658715,,,,,,44:04.0,1.8055556,1001,27:11.0,,com.sec.android.app.shealth,,,56.55,,,,
,cf679e1a-ff41-4851-9058-df50cbe4e3e8.live_data.json,,3116.5,,,,,rUH8SYH2sd,2641380,25:07.8,cf679e1a-ff41-4851-9058-df50cbe4e3e8,,,,,,,,25:07.8,UTC-0700,1.1798756,,,,,,24:07.0,1.2777778,1001,40:06.0,,com.sec.android.app.shealth,,,134.31999,,,,
,eded31a9-91f0-4fe3-91f4-0582d3887ec4.live_data.json,,707.53,,,,,rUH8SYH2sd,662880,24:16.5,eded31a9-91f0-4fe3-91f4-0582d3887ec4,,,,,,,,24:16.5,UTC-0700,1.0673575,,,,,,23:02.0,1.2222222,1001,12:00.0,,com.sec.android.app.shealth,,,30.449999,,,,
,6807d218-4ec2-4ee9-9058-853d3a83f37c.live_data.json,,1068.12,,,,,rUH8SYH2sd,907584,18:42.7,6807d218-4ec2-4ee9-9058-853d3a83f37c,,,,,,,,18:42.7,UTC-0700,1.1768829,,,,,,17:07.0,1.2953333,1001,02:00.0,,com.sec.android.app.shealth,,,45.49,,,,
,d945b4ed-6ec6-40ee-94de-dc185b92b92e.live_data.json,,745.03,,,,,rUH8SYH2sd,662072,52:27.1,d945b4ed-6ec6-40ee-94de-dc185b92b92e,,,,,,,,52:27.1,UTC-0700,1.1253005,,,,,,49:21.0,1.4660001,1001,38:19.0,,com.sec.android.app.shealth,,,32.24,,,,
,9aebdaa9-35e2-4ed8-9281-0662aa8ecfa2.live_data.json,,1040.66,,,,,rUH8SYH2sd,851505,12:50.2,9aebdaa9-35e2-4ed8-9281-0662aa8ecfa2,,,,,,,,12:50.2,UTC-0700,1.222142,,,,,,11:11.0,1.3062025,1001,57:00.0,,com.sec.android.app.shealth,,,46.079998,,,,
,e79204e7-1abd-4969-bcdf-fbe1b9d089c9.live_data.json,,763.67,,,,,rUH8SYH2sd,656420,15:21.9,e79204e7-1abd-4969-bcdf-fbe1b9d089c9,,,,,,,,15:21.9,UTC-0700,1.1633862,,,,,,24:19.0,1.3055556,1001,13:23.0,,com.sec.android.app.shealth,,,32.22,,,,
,5f507874-9bb6-4fa9-8b5f-f8e00740ec38.live_data.json,,860.13,,,,,rUH8SYH2sd,772638,27:14.0,5f507874-9bb6-4fa9-8b5f-f8e00740ec38,,,,,,,,27:14.0,UTC-0700,1.1132381,,,,,,25:03.0,1.291813,1001,12:11.0,,com.sec.android.app.shealth,,,42.21,,,,
,9ac5fead-7f95-4b0c-aa58-961ba51be164.live_data.json,,1128.0499,,,,,rUH8SYH2sd,1010486,13:08.6,9ac5fead-7f95-4b0c-aa58-961ba51be164,,,,,,,,13:08.6,UTC-0700,1.116344,,,,,,08:09.0,1.5277778,1001,51:18.0,,com.sec.android.app.shealth,,,49.57,,,,
,4c3b0f01-8cf5-4449-9ab5-6c6462e8b9c9.live_data.json,,873.27,,,,,rUH8SYH2sd,720000,46:59.2,4c3b0f01-8cf5-4449-9ab5-6c6462e8b9c9,,,,,,,,46:59.2,UTC-0700,1.212875,,,,,,46:00.0,1.3101667,1001,34:00.0,,com.sec.android.app.shealth,,,39.04,,,,
,3b498f0e-f7ed-463a-88d3-75baba51abc0.live_data.json,,852.88,,,,,rUH8SYH2sd,687739,42:21.9,3b498f0e-f7ed-463a-88d3-75baba51abc0,,,,,,,,42:21.9,UTC-0700,1.2401217,,,,,,39:28.0,1.2558335,1001,28:00.0,,com.sec.android.app.shealth,,,36.9,,,,
,979d6a21-7d2c-4541-9a1e-05f26c437a94.live_data.json,,931.42,,,,,rUH8SYH2sd,838650,38:48.2,979d6a21-7d2c-4541-9a1e-05f26c437a94,,,,,,,,38:48.2,UTC-0700,1.1106182,,,,,,31:59.0,1.2756666,1001,18:00.0,,com.sec.android.app.shealth,,,43.46,,,,
,d638c668-d44e-49bc-b09e-088c589cbe6e.live_data.json,,1114.59,,,,,rUH8SYH2sd,926215,28:37.2,d638c668-d44e-49bc-b09e-088c589cbe6e,,,,,,,,28:37.2,UTC-0700,1.2033815,,,,,,08:40.0,1.9722222,1001,53:14.0,,com.sec.android.app.shealth,,,48.88,,,,
,02e5f98f-021a-48dc-b0bd-2d360b7b1c5b.live_data.json,,836.6,,,,,rUH8SYH2sd,838812,41:06.5,02e5f98f-021a-48dc-b0bd-2d360b7b1c5b,,,,,,,,41:06.5,UTC-0700,0.997363,,,,,,40:03.0,1.1666666,1001,26:05.0,,com.sec.android.app.shealth,,,39.29,,,,
,8e8f3e09-3b26-43d8-b290-e98a817a667a.live_data.json,,954.88,,,,,rUH8SYH2sd,817146,55:00.2,8e8f3e09-3b26-43d8-b290-e98a817a667a,,,,,,,,55:00.2,UTC-0700,1.1685548,,,,,,46:37.0,1.25,1001,33:00.0,,com.sec.android.app.shealth,,,42.98,,,,
,b6ecc52a-f50a-4df3-b31a-89cd3480854b.live_data.json,,1035.37,,,,,rUH8SYH2sd,926185,37:26.5,b6ecc52a-f50a-4df3-b31a-89cd3480854b,,,,,,,,37:26.5,UTC-0700,1.1178868,,,,,,36:26.0,1.2281666,1001,21:00.0,,com.sec.android.app.shealth,,,46.53,,,,
,e4100f72-9979-42f7-a1d2-7339f540e30c.live_data.json,,1079.45,,,,,rUH8SYH2sd,918308,45:20.0,e4100f72-9979-42f7-a1d2-7339f540e30c,,,,,,,,45:20.0,UTC-0700,1.1754771,,,,,,44:20.0,1.3275,1001,29:01.0,,com.sec.android.app.shealth,,,51.94,,,,
,0d0c01e7-ca3b-4a92-8cab-970e5364788d.live_data.json,,1165.44,,,,,rUH8SYH2sd,1012684,04:59.8,0d0c01e7-ca3b-4a92-8cab-970e5364788d,,,,,,,,04:59.8,UTC-0700,1.1508427,,,,,,03:53.0,1.4722222,1001,47:00.0,,com.sec.android.app.shealth,,,51.66,,,,
,aaf723cf-846f-4d1f-a8bd-b30b189e9790.live_data.json,,899.11,,,,,rUH8SYH2sd,790843,02:20.3,aaf723cf-846f-4d1f-a8bd-b30b189e9790,,,,,,,,02:20.3,UTC-0700,1.1369007,,,,,,52:10.0,1.7777778,1001,39:00.0,,com.sec.android.app.shealth,,,43.04,,,,
,a058328a-41d3-4bb5-a28b-371e1f49241a.live_data.json,,789.27997,,,,,rUH8SYH2sd,701641,47:41.5,a058328a-41d3-4bb5-a28b-371e1f49241a,,,,,,,,47:41.5,UTC-0700,1.1249057,,,,,,46:41.0,1.2623333,1001,35:00.0,,com.sec.android.app.shealth,,,36.329998,,,,
,a7f5f5b3-13a0-46b1-9ff6-7a99a5879688.live_data.json,,1002.57996,,,,,rUH8SYH2sd,819400,46:45.6,a7f5f5b3-13a0-46b1-9ff6-7a99a5879688,,,,,,,,46:45.6,UTC-0700,1.2235539,,,,,,43:47.0,1.3288984,1001,30:08.0,,com.sec.android.app.shealth,,,48.11,,,,
,ec8e9deb-ec6b-4156-84a1-fd3839e74432.live_data.json,,904.5,,,,,rUH8SYH2sd,878679,12:48.1,ec8e9deb-ec6b-4156-84a1-fd3839e74432,,,,,,,,12:48.1,UTC-0700,1.0293862,,,,,,08:38.0,1.3611112,1001,54:00.0,,com.sec.android.app.shealth,,,41.38,,,,
,4d57aae4-ff66-446b-be51-90defb642a15.live_data.json,,891.55,,,,,rUH8SYH2sd,765571,48:01.5,4d57aae4-ff66-446b-be51-90defb642a15,,,,,,,,48:01.5,UTC-0700,1.1645555,,,,,,46:50.0,1.1666666,1001,34:05.0,,com.sec.android.app.shealth,,,41.02,,,,
,450230a2-faea-47e0-9b3a-a2d26256718f.live_data.json,,820.89,,,,,rUH8SYH2sd,743769,41:25.0,450230a2-faea-47e0-9b3a-a2d26256718f,,,,,,,,41:25.0,UTC-0700,1.1036894,,,,,,40:24.0,1.2222222,1001,28:00.0,,com.sec.android.app.shealth,,,39.84,,,,
,e9305729-2f17-4950-8654-bcbc4195abcc.live_data.json,,815.79,,,,,rUH8SYH2sd,662829,56:38.7,e9305729-2f17-4950-8654-bcbc4195abcc,,,,,,,,56:38.7,UTC-0700,1.23077,,,,,,54:10.0,1.4444444,1001,43:07.0,,com.sec.android.app.shealth,,,36.46,,,,
,f22c6b30-8b9a-434a-87bc-950ca8e2b202.live_data.json,,1535.45,,,,,rUH8SYH2sd,1318114,27:01.9,f22c6b30-8b9a-434a-87bc-950ca8e2b202,,,,,,,,27:01.9,UTC-0700,1.1648841,,,,,,15:58.0,1.25,1001,54:00.0,,com.sec.android.app.shealth,,,67.17,,,,
,5281f89e-6005-42b1-8e2e-3a988bedcc2c.live_data.json,,835.26,,,,,rUH8SYH2sd,724249,40:04.7,5281f89e-6005-42b1-8e2e-3a988bedcc2c,,,,,,,,40:04.7,UTC-0700,1.1532774,,,,,,39:04.0,1.2601665,1001,27:00.0,,com.sec.android.app.shealth,,,40.18,,,,
,97a4ba3a-fef0-44c8-9c59-d6f494e007a0.live_data.json,,847.67,,,,,rUH8SYH2sd,749298,03:42.5,97a4ba3a-fef0-44c8-9c59-d6f494e007a0,,,,,,,,03:42.5,UTC-0700,1.1312855,,,,,,02:41.0,1.259,1001,50:12.0,,com.sec.android.app.shealth,,,38.579998,,,,
,380c08d6-b3a2-4ff1-964d-ca8d0494e1d6.live_data.json,,791.33997,,,,,rUH8SYH2sd,669640,24:05.9,380c08d6-b3a2-4ff1-964d-ca8d0494e1d6,,,,,,,,24:05.9,UTC-0700,1.1817394,,,,,,17:16.0,1.2841997,1001,06:07.0,,com.sec.android.app.shealth,,,33.84,,,,
,c00d0547-44d1-4482-a128-6fb89bd1464d.live_data.json,,1097.71,,,,,rUH8SYH2sd,960000,45:34.5,c00d0547-44d1-4482-a128-6fb89bd1464d,,,,,,,,45:34.5,UTC-0700,1.143448,,,,,,43:00.0,1.25,1001,27:00.0,,com.sec.android.app.shealth,,,51.88,,,,
,a8ba4158-644d-4608-b886-56815e119605.live_data.json,,948.35,,,,,rUH8SYH2sd,837567,03:22.3,a8ba4158-644d-4608-b886-56815e119605,,,,,,,,03:22.3,UTC-0700,1.1322676,,,,,,02:05.0,1.3333334,1001,48:07.0,,com.sec.android.app.shealth,,,41.45,,,,
,3ed090ea-4ab5-4fab-b1dc-38de11cb96d0.live_data.json,,875.92,,,,,rUH8SYH2sd,754616,25:38.5,3ed090ea-4ab5-4fab-b1dc-38de11cb96d0,,,,,,,,25:38.5,UTC-0700,1.1607494,,,,,,24:34.0,1.3888888,1001,12:00.0,,com.sec.android.app.shealth,,,42.57,,,,
,5ddde1fc-3a32-4f3f-b857-1fb51e4ccb75.live_data.json,,719.39996,,,,,rUH8SYH2sd,704133,01:42.5,5ddde1fc-3a32-4f3f-b857-1fb51e4ccb75,,,,,,,,01:42.5,UTC-0700,1.0216819,,,,,,01:44.0,1.2503333,1001,50:00.0,,com.sec.android.app.shealth,,,33.19,,,,
,b1383781-a327-4ef4-b7b6-fc3d4729585c.live_data.json,,807.12,,,,,rUH8SYH2sd,679761,06:33.2,b1383781-a327-4ef4-b7b6-fc3d4729585c,,,,,,,,06:33.2,UTC-0700,1.1873584,,,,,,03:26.0,1.3560001,1001,52:07.0,,com.sec.android.app.shealth,,,34.9,,,,
,16800c4e-744d-475b-b6f0-8e701d5ff5f9.live_data.json,,1346.12,,,,,rUH8SYH2sd,1212037,23:17.7,16800c4e-744d-475b-b6f0-8e701d5ff5f9,,,,,,,,23:17.7,UTC-0700,1.1106261,,,,,,14:12.0,1.2222222,1001,54:00.0,,com.sec.android.app.shealth,,,60.16,,,,
,c7d1799a-d94c-4d29-994e-c61a31b962e7.live_data.json,,1017.58,,,,,rUH8SYH2sd,855596,12:05.2,c7d1799a-d94c-4d29-994e-c61a31b962e7,,,,,,,,12:05.2,UTC-0700,1.1893231,,,,,,59:15.0,1.3055556,1001,45:00.0,,com.sec.android.app.shealth,,,44.56,,,,
,8eb8b509-f932-4745-8244-be5707b75ca0.live_data.json,,953.68,,,,,rUH8SYH2sd,875920,08:04.0,8eb8b509-f932-4745-8244-be5707b75ca0,,,,,,,,08:04.0,UTC-0700,1.0887753,,,,,,06:36.0,1.1944444,1001,52:01.0,,com.sec.android.app.shealth,,,42.53,,,,
,d8efbc6e-2fdb-499c-ae9e-277fc855b813.live_data.json,,759.71,,,,,rUH8SYH2sd,695982,13:00.4,d8efbc6e-2fdb-499c-ae9e-277fc855b813,,,,,,,,13:00.4,UTC-0700,1.0915656,,,,,,11:36.0,1.251,1001,00:00.0,,com.sec.android.app.shealth,,,33.28,,,,
,af5ee2fb-ebe7-427a-bd66-de83deb5b307.live_data.json,,823.06,,,,,rUH8SYH2sd,724041,29:34.7,af5ee2fb-ebe7-427a-bd66-de83deb5b307,,,,,,,,29:34.7,UTC-0700,1.1367588,,,,,,27:04.0,1.4722222,1001,15:00.0,,com.sec.android.app.shealth,,,40.47,,,,
,84092371-bf03-4be7-b34b-1893430b9cb7.live_data.json,,867.08997,,,,,rUH8SYH2sd,786329,15:58.9,84092371-bf03-4be7-b34b-1893430b9cb7,,,,,,,,15:58.9,UTC-0700,1.1027063,,,,,,05:06.0,1.5,1001,52:00.0,,com.sec.android.app.shealth,,,39.7,,,,
,10e1f68d-63ac-4a0c-a021-471198228101.live_data.json,,832.13,,,,,rUH8SYH2sd,853878,07:29.2,10e1f68d-63ac-4a0c-a021-471198228101,,,,,,,,07:29.2,UTC-0700,0.9745303,,,,,,06:14.0,1.25,1001,52:00.0,,com.sec.android.app.shealth,,,38.4,,,,
,d7e934dd-e282-4264-aed1-75f87a88a943.live_data.json,,741.4,,,,,rUH8SYH2sd,723715,05:49.5,d7e934dd-e282-4264-aed1-75f87a88a943,,,,,,,,05:49.5,UTC-0700,1.0244365,,,,,,04:04.0,1.5833334,1001,52:00.0,,com.sec.android.app.shealth,,,33.01,,,,
,80e47f3b-b430-46d7-9e80-2ec2db082e46.live_data.json,,933.26,,,,,rUH8SYH2sd,825661,15:05.4,80e47f3b-b430-46d7-9e80-2ec2db082e46,,,,,,,,15:05.4,UTC-0700,1.1303186,,,,,,04:11.0,1.25,1001,50:26.0,,com.sec.android.app.shealth,,,40.3,,,,
,56541f46-09cf-4343-ba2e-cc1ca19224b0.live_data.json,,997.96,,,,,rUH8SYH2sd,984285,40:22.5,56541f46-09cf-4343-ba2e-cc1ca19224b0,,,,,,,,40:22.5,UTC-0700,1.0138934,,,,,,39:24.0,1.4166666,1001,23:00.0,,com.sec.android.app.shealth,,,46.35,,,,
,15936f37-cbc1-452a-89e0-4d3f5164ccc0.live_data.json,,716.27,,,,,rUH8SYH2sd,661360,15:01.3,15936f37-cbc1-452a-89e0-4d3f5164ccc0,,,,,,,,15:01.3,UTC-0700,1.0830258,,,,,,07:01.0,1.3055556,1001,56:00.0,,com.sec.android.app.shealth,,,31.039999,,,,
,361d6d78-f74a-4f74-b598-f30fba1da033.live_data.json,,1057.65,,,,,rUH8SYH2sd,980675,45:33.2,361d6d78-f74a-4f74-b598-f30fba1da033,,,,,,,,45:33.2,UTC-0700,1.0784919,,,,,,34:20.0,1.2222222,1001,18:00.0,,com.sec.android.app.shealth,,,51.38,,,,
,b03ed116-0b16-459e-8b77-ee4449a1819b.live_data.json,,1052.39,,,,,rUH8SYH2sd,915304,14:49.2,b03ed116-0b16-459e-8b77-ee4449a1819b,,,,,,,,14:49.2,UTC-0700,1.1497709,,,,,,11:15.0,1.3333334,1001,56:00.0,,com.sec.android.app.shealth,,,46.45,,,,
,20d6cc56-b78e-4c18-b65b-28721cf7d7f0.live_data.json,,839.91,,,,,rUH8SYH2sd,750378,39:02.1,20d6cc56-b78e-4c18-b65b-28721cf7d7f0,,,,,,,,39:02.1,UTC-0800,1.1193159,,,,,,37:30.0,1.1666666,1001,25:00.0,,com.sec.android.app.shealth,,,39.25,,,,
,baec8621-6417-4ca8-bc90-aa5c5c5ec88e.live_data.json,,1127.71,,,,,rUH8SYH2sd,975285,47:04.6,baec8621-6417-4ca8-bc90-aa5c5c5ec88e,,,,,,,,47:04.6,UTC-0800,1.1562876,,,,,,41:15.0,1.3246666,1001,25:00.0,,com.sec.android.app.shealth,,,52.84,,,,
,96c7bea5-6dbf-407f-95c2-80e401655987.live_data.json,,1574.87,,,,,rUH8SYH2sd,1310727,35:00.2,96c7bea5-6dbf-407f-95c2-80e401655987,,,,,,,,35:00.2,UTC-0800,1.2015241,,,,,,13:12.0,1.3333334,1001,51:22.0,,com.sec.android.app.shealth,,,68.88,,,,
,8d168ccf-f834-47e0-ab94-7808003793ab.live_data.json,,830.18,,,,,rUH8SYH2sd,728765,19:58.8,8d168ccf-f834-47e0-ab94-7808003793ab,,,,,,,,19:58.8,UTC-0800,1.1391602,,,,,,18:08.0,1.1944444,1001,06:00.0,,com.sec.android.app.shealth,,,38.86,,,,
,bddcbe52-7f35-4b17-a4a1-4029dfef58d9.live_data.json,,837.41,,,,,rUH8SYH2sd,654703,42:47.9,bddcbe52-7f35-4b17-a4a1-4029dfef58d9,,,,,,,,42:47.9,UTC-0800,1.2790685,,,,,,38:05.0,1.5339292,1001,27:11.0,,com.sec.android.app.shealth,,,35.9,,,,
,434c1837-cc57-4bdc-85a7-9d933ba21f86.live_data.json,,889.07,,,,,rUH8SYH2sd,805433,43:44.0,434c1837-cc57-4bdc-85a7-9d933ba21f86,,,,,,,,43:44.0,UTC-0800,1.1038411,,,,,,41:37.0,1.3303332,1001,28:12.0,,com.sec.android.app.shealth,,,40.77,,,,
,4e2fa012-132a-473c-b640-79374e6127fa.live_data.json,,842.33,,,,,rUH8SYH2sd,743490,45:21.7,4e2fa012-132a-473c-b640-79374e6127fa,,,,,,,,45:21.7,UTC-0800,1.1329406,,,,,,42:23.0,1.2121667,1001,30:00.0,,com.sec.android.app.shealth,,,40.08,,,,
,ec784b2b-e1ee-41d3-8782-b62a78ee717e.live_data.json,,796.85004,,,,,rUH8SYH2sd,786535,19:08.7,ec784b2b-e1ee-41d3-8782-b62a78ee717e,,,,,,,,19:08.7,UTC-0800,1.0131145,,,,,,05:06.0,1.3055556,1001,52:00.0,,com.sec.android.app.shealth,,,35.91,,,,
,4b0b4d27-8b62-47d5-9050-95ae37f1d54a.live_data.json,,893.76996,,,,,rUH8SYH2sd,771776,50:51.9,4b0b4d27-8b62-47d5-9050-95ae37f1d54a,,,,,,,,50:51.9,UTC-0800,1.1580691,,,,,,49:51.0,1.2830001,1001,37:00.0,,com.sec.android.app.shealth,,,41.17,,,,
,fc92225c-00cd-4b80-a25e-577946348a48.live_data.json,,912.21,,,,,rUH8SYH2sd,787520,07:52.9,fc92225c-00cd-4b80-a25e-577946348a48,,,,,,,,07:52.9,UTC-0800,1.1583323,,,,,,06:31.0,1.4166666,1001,53:24.0,,com.sec.android.app.shealth,,,40.66,,,,
,8df419ad-2338-41ff-a3b2-383fd0cce940.live_data.json,,864.33,,,,,rUH8SYH2sd,747109,48:42.2,8df419ad-2338-41ff-a3b2-383fd0cce940,,,,,,,,48:42.2,UTC-0800,1.1568996,,,,,,21:27.0,1.25,1001,09:00.0,,com.sec.android.app.shealth,,,41.08,,,,
,508f32c3-37ac-4325-837c-4158ebec4217.live_data.json,,845.7,,,,,rUH8SYH2sd,711743,41:29.0,508f32c3-37ac-4325-837c-4158ebec4217,,,,,,,,41:29.0,UTC-0800,1.1882098,,,,,,40:03.0,1.2777778,1001,28:11.0,,com.sec.android.app.shealth,,,38.33,,,,
,14bb574a-d7af-4842-834b-491f961f130b.live_data.json,,776.13,,,,,rUH8SYH2sd,679980,02:25.1,14bb574a-d7af-4842-834b-491f961f130b,,,,,,,,02:25.1,UTC-0800,1.1414013,,,,,,02:19.0,1.3611112,1001,51:00.0,,com.sec.android.app.shealth,,,33.09,,,,
,acd700a3-9476-4d04-8d99-1f8a06f90f31.live_data.json,,1055.93,,,,,rUH8SYH2sd,901707,37:33.0,acd700a3-9476-4d04-8d99-1f8a06f90f31,,,,,,,,37:33.0,UTC-0800,1.1710345,,,,,,36:27.0,1.2777778,1001,21:25.0,,com.sec.android.app.shealth,,,50.39,,,,
