com.samsung.health.exercise,6040047,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9aba2a33-bddc-4eb8-8ecb-5f7a57211181.live_data.json,,900.39,,,,,rUH8SYH2sd,798204,12:03.3,9aba2a33-bddc-4eb8-8ecb-5f7a57211181,,,,,,,,12:03.3,UTC-0700,1.1280199,,,,,,05:18.0,1.4166666,1001,52:00.0,,com.sec.android.app.shealth,,,39.579998,,,,
,7f9c4202-5174-4331-b3e7-764cc3efc0ca.live_data.json,,734.62,,,,,rUH8SYH2sd,673351,44:38.1,7f9c4202-5174-4331-b3e7-764cc3efc0ca,,,,,,,,44:38.1,UTC-0700,1.0909911,,,,,,06:13.0,1.3433334,1001,55:00.0,,com.sec.android.app.shealth,,,33.17,,,,
,68081a09-a7a8-495b-810f-deeb8cd6e78f.live_data.json,,854.58997,,,,,rUH8SYH2sd,730750,47:44.5,68081a09-a7a8-495b-810f-deeb8cd6e78f,,,,,,,,47:44.5,UTC-0700,1.1694698,,,,,,46:34.0,1.2777778,1001,34:23.0,,com.sec.android.app.shealth,,,42.31,,,,
,e64c038c-03ac-4854-aec0-99450bb530a6.live_data.json,,766.55,,,,,rUH8SYH2sd,664025,45:19.4,e64c038c-03ac-4854-aec0-99450bb530a6,,,,,,,,45:19.4,UTC-0700,1.1543993,,,,,,44:04.0,1.3055556,1001,33:00.0,,com.sec.android.app.shealth,,,37.83,,,,
,000bedcb-2baf-4bd0-816e-1f065d818496.live_data.json,,983.92,,,,,rUH8SYH2sd,759800,06:10.6,000bedcb-2baf-4bd0-816e-1f065d818496,,,,,,,,06:10.6,UTC-0700,1.2949723,,,,,,05:01.0,1.3333334,1001,52:22.0,,com.sec.android.app.shealth,,,42.84,,,,
,8c1f7c8d-d076-4908-b1af-1b57d6d518df.live_data.json,,769.23,,,,,rUH8SYH2sd,663265,52:02.8,8c1f7c8d-d076-4908-b1af-1b57d6d518df,,,,,,,,52:02.8,UTC-0700,1.1597626,,,,,,47:18.0,1.2598333,1001,36:15.0,,com.sec.android.app.shealth,,,37.149998,,,,
,7a9717c8-7b6d-4ffc-b1c1-619207ecc33a.live_data.json,,799.79004,,,,,rUH8SYH2sd,673460,35:00.6,7a9717c8-7b6d-4ffc-b1c1-619207ecc33a,,,,,,,,35:00.6,UTC-0700,1.1875834,,,,,,07:26.0,1.3333334,1001,56:13.0,,com.sec.android.app.shealth,,,34.76,,,,
,24fe5414-e155-499a-85b8-4564d59af7d4.live_data.json,,833.82,,,,,rUH8SYH2sd,739215,17:19.7,24fe5414-e155-499a-85b8-4564d59af7d4,,,,,,,,17:19.7,UTC-0700,1.1279805,,,,,,16:19.0,1.2349904,1001,04:00.0,,com.sec.android.app.shealth,,,37.64,,,,
,946ef907-6d08-453a-8b87-7a642084d7a9.live_data.json,,1041.62,,,,,rUH8SYH2sd,911251,07:41.0,946ef907-6d08-453a-8b87-7a642084d7a9,,,,,,,,07:41.0,UTC-0700,1.143066,,,,,,06:22.0,1.4444444,1001,51:11.0,,com.sec.android.app.shealth,,,46.19,,,,
,5f1c12af-91c8-465a-9667-54351cbed9b5.live_data.json,,841.48,,,,,rUH8SYH2sd,724556,49:07.2,5f1c12af-91c8-465a-9667-54351cbed9b5,,,,,,,,49:07.2,UTC-0700,1.1613733,,,,,,45:04.0,1.2777778,1001,33:00.0,,com.sec.android.app.shealth,,,38.64,,,,
,92043d90-cbe6-4e54-8fe8-36cdf5524ef5.live_data.json,,1058.27,,,,,rUH8SYH2sd,957877,34:07.8,92043d90-cbe6-4e54-8fe8-36cdf5524ef5,,,,,,,,34:07.8,UTC-0700,1.1048079,,,,,,07:16.0,1.2209998,1001,51:18.0,,com.sec.android.app.shealth,,,46.79,,,,
,b3b634a2-9fff-4a10-9c43-3798e4c803d2.live_data.json,,893.54,,,,,rUH8SYH2sd,754658,47:53.7,b3b634a2-9fff-4a10-9c43-3798e4c803d2,,,,,,,,47:53.7,UTC-0700,1.184033,,,,,,46:42.0,1.4444444,1001,34:08.0,,com.sec.android.app.shealth,,,43.09,,,,
,192f07d4-7bd8-49c3-81f7-2aa4ff19f3f5.live_data.json,,866.7,,,,,rUH8SYH2sd,766718,48:42.9,192f07d4-7bd8-49c3-81f7-2aa4ff19f3f5,,,,,,,,48:42.9,UTC-0700,1.1304027,,,,,,47:13.0,1.3611112,1001,34:27.0,,com.sec.android.app.shealth,,,39.92,,,,
,7765b34e-b873-4435-9800-1fac674a64c3.live_data.json,,864.22,,,,,rUH8SYH2sd,739525,51:34.7,7765b34e-b873-4435-9800-1fac674a64c3,,,,,,,,51:34.7,UTC-0700,1.1686151,,,,,,05:19.0,1.3333334,1001,53:00.0,,com.sec.android.app.shealth,,,38.8,,,,
,4636aabc-57a0-48ac-86b7-8b5afc7379ad.live_data.json,,802.57996,,,,,rUH8SYH2sd,714396,48:04.1,4636aabc-57a0-48ac-86b7-8b5afc7379ad,,,,,,,,48:04.1,UTC-0700,1.1234385,,,,,,47:00.0,1.25,1001,35:06.0,,com.sec.android.app.shealth,,,39.45,,,,
,b16163d5-150a-4714-a6aa-d16e4f1426e6.live_data.json,,720.74,,,,,rUH8SYH2sd,668497,14:09.9,b16163d5-150a-4714-a6aa-d16e4f1426e6,,,,,,,,14:09.9,UTC-0700,1.0781499,,,,,,11:08.0,1.3611112,1001,00:00.0,,com.sec.android.app.shealth,,,35.829998,,,,
,31308cb3-f952-4e47-bd53-325f5d4bd9d4.live_data.json,,1014.4,,,,,rUH8SYH2sd,901441,11:18.8,31308cb3-f952-4e47-bd53-325f5d4bd9d4,,,,,,,,11:18.8,UTC-0700,1.1253093,,,,,,06:18.0,1.281,1001,51:17.0,,com.sec.android.app.shealth,,,44.86,,,,
,1ba609a1-4dc5-4396-8ed1-cbbdcbf7610b.live_data.json,,850.29,,,,,rUH8SYH2sd,785143,52:10.6,1ba609a1-4dc5-4396-8ed1-cbbdcbf7610b,,,,,,,,52:10.6,UTC-0700,1.0829747,,,,,,51:06.0,1.3371667,1001,38:01.0,,com.sec.android.app.shealth,,,41.96,,,,
,6b00025b-1bcd-43ef-8e8b-4fc3362c32f2.live_data.json,,756.11,,,,,rUH8SYH2sd,706245,59:02.7,6b00025b-1bcd-43ef-8e8b-4fc3362c32f2,,,,,,,,59:02.7,UTC-0700,1.0706058,,,,,,49:53.0,1.1944444,1001,38:07.0,,com.sec.android.app.shealth,,,34.81,,,,
,fba04f04-e010-4543-b088-f7267c103306.live_data.json,,813.5,,,,,rUH8SYH2sd,708107,47:50.0,fba04f04-e010-4543-b088-f7267c103306,,,,,,,,47:50.0,UTC-0700,1.1488376,,,,,,46:51.0,1.2658817,1001,35:03.0,,com.sec.android.app.shealth,,,38.74,,,,
,97f1b073-3c48-49a1-a92a-7ef702b7b955.live_data.json,,1041.98,,,,,rUH8SYH2sd,921466,13:10.1,97f1b073-3c48-49a1-a92a-7ef702b7b955,,,,,,,,13:10.1,UTC-0700,1.130785,,,,,,11:21.0,1.3611112,1001,56:00.0,,com.sec.android.app.shealth,,,46.09,,,,
,ac5ff311-4a7a-43ba-b370-6dfa7c1cfebe.live_data.json,,729.11,,,,,rUH8SYH2sd,695931,56:34.3,ac5ff311-4a7a-43ba-b370-6dfa7c1cfebe,,,,,,,,56:34.3,UTC-0700,1.0476756,,,,,,51:36.0,1.2479999,1001,40:00.0,,com.sec.android.app.shealth,,,33.27,,,,
,b801b673-baf2-48ad-8da6-f9af2497cf06.live_data.json,,860.17,,,,,rUH8SYH2sd,756017,02:05.1,b801b673-baf2-48ad-8da6-f9af2497cf06,,,,,,,,02:05.1,UTC-0700,1.1377654,,,,,,53:36.0,1.2222222,1001,41:00.0,,com.sec.android.app.shealth,,,41.06,,,,
,3b5f5053-f446-40cd-a4c2-4291360f0a0d.live_data.json,,877.8,,,,,rUH8SYH2sd,755235,47:50.1,3b5f5053-f446-40cd-a4c2-4291360f0a0d,,,,,,,,47:50.1,UTC-0700,1.1622874,,,,,,46:35.0,1.3611112,1001,34:00.0,,com.sec.android.app.shealth,,,39.739998,,,,
,bc90d875-0a8a-44be-b475-18c95cc11dd9.live_data.json,,901.64,,,,,rUH8SYH2sd,794392,11:31.1,bc90d875-0a8a-44be-b475-18c95cc11dd9,,,,,,,,11:31.1,UTC-0700,1.1350064,,,,,,04:28.0,1.2931668,1001,51:14.0,,com.sec.android.app.shealth,,,40.1,,,,
,94efd0e8-db3f-4077-b433-bf08519f7502.live_data.json,,893.99,,,,,rUH8SYH2sd,682687,06:18.6,94efd0e8-db3f-4077-b433-bf08519f7502,,,,,,,,06:18.6,UTC-0700,1.3095168,,,,,,04:33.0,1.4444444,1001,53:11.0,,com.sec.android.app.shealth,,,36.35,,,,
,944bb72e-4237-42d5-a9e3-19c9d2495688.live_data.json,,707.56,,,,,rUH8SYH2sd,664458,54:11.0,944bb72e-4237-42d5-a9e3-19c9d2495688,,,,,,,,54:11.0,UTC-0700,1.0648679,,,,,,54:04.0,1.1944444,1001,43:00.0,,com.sec.android.app.shealth,,,32,,,,
,667773c8-8962-449b-b519-d66fa9b7866f.live_data.json,,1004.47,,,,,rUH8SYH2sd,920434,09:41.6,667773c8-8962-449b-b519-d66fa9b7866f,,,,,,,,09:41.6,UTC-0700,1.0913004,,,,,,07:20.0,1.25,1001,52:00.0,,com.sec.android.app.shealth,,,44.97,,,,
,858c7910-2d25-4538-a794-b70317eba2ee.live_data.json,,895.41003,,,,,rUH8SYH2sd,752661,55:46.0,858c7910-2d25-4538-a794-b70317eba2ee,,,,,,,,55:46.0,UTC-0700,1.189659,,,,,,51:33.0,1.2777778,1001,39:01.0,,com.sec.android.app.shealth,,,41.5,,,,
,ef4b66a5-d83e-41b7-b399-1d734c77622a.live_data.json,,1054.66,,,,,rUH8SYH2sd,921952,09:05.5,ef4b66a5-d83e-41b7-b399-1d734c77622a,,,,,,,,09:05.5,UTC-0700,1.1439425,,,,,,00:21.0,1.2777778,1001,45:00.0,,com.sec.android.app.shealth,,,48.78,,,,
,a01eeb49-7a48-4f35-9a8a-22fe396ff370.live_data.json,,926.04,,,,,rUH8SYH2sd,780152,56:01.4,a01eeb49-7a48-4f35-9a8a-22fe396ff370,,,,,,,,56:01.4,UTC-0700,1.1869996,,,,,,52:14.0,1.3055556,1001,39:14.0,,com.sec.android.app.shealth,,,44.64,,,,
,7ab6f6e1-0347-4744-a3a3-879ac89b423e.live_data.json,,1011.79,,,,,rUH8SYH2sd,847684,08:58.0,7ab6f6e1-0347-4744-a3a3-879ac89b423e,,,,,,,,08:58.0,UTC-0700,1.1935934,,,,,,05:37.0,1.3611112,1001,51:30.0,,com.sec.android.app.shealth,,,44.53,,,,
,1c9cd733-8d18-49b6-b1bd-3e084e072007.live_data.json,,850.25,,,,,rUH8SYH2sd,759429,45:37.9,1c9cd733-8d18-49b6-b1bd-3e084e072007,,,,,,,,45:37.9,UTC-0700,1.1195911,,,,,,44:39.0,1.1666666,1001,32:00.0,,com.sec.android.app.shealth,,,39.52,,,,
,0def4cd2-6ab3-4450-bea6-8d8b4f6a04b0.live_data.json,,813.34,,,,,rUH8SYH2sd,704951,49:46.0,0def4cd2-6ab3-4450-bea6-8d8b4f6a04b0,,,,,,,,49:46.0,UTC-0700,1.1537539,,,,,,48:44.0,1.2284999,1001,37:00.0,,com.sec.android.app.shealth,,,37.22,,,,
,eb399886-f6dc-4d8f-8cab-cf710e2df383.live_data.json,,718.2,,,,,rUH8SYH2sd,665868,50:02.1,eb399886-f6dc-4d8f-8cab-cf710e2df383,,,,,,,,50:02.1,UTC-0700,1.0785922,,,,,,49:11.0,1.1944444,1001,38:06.0,,com.sec.android.app.shealth,,,31.65,,,,
,41bff94b-1e14-4392-9a18-6fea6f7548c6.live_data.json,,882.70996,,,,,rUH8SYH2sd,753119,09:54.6,41bff94b-1e14-4392-9a18-6fea6f7548c6,,,,,,,,09:54.6,UTC-0700,1.1720723,,,,,,04:04.0,1.2777778,1001,51:31.0,,com.sec.android.app.shealth,,,38.829998,,,,
,001976df-6171-439c-a015-97b37f0eace1.live_data.json,,1048.26,,,,,rUH8SYH2sd,904815,09:00.3,001976df-6171-439c-a015-97b37f0eace1,,,,,,,,09:00.3,UTC-0700,1.1585351,,,,,,07:05.0,1.4722222,1001,52:00.0,,com.sec.android.app.shealth,,,46.87,,,,
,46dfcd57-e128-449e-9385-3cbb7eafb4dd.live_data.json,,831.07,,,,,rUH8SYH2sd,729855,48:42.4,46dfcd57-e128-449e-9385-3cbb7eafb4dd,,,,,,,,48:42.4,UTC-0700,1.1386782,,,,,,47:09.0,1.1944444,1001,35:00.0,,com.sec.android.app.shealth,,,37.04,,,,
,02d94800-f57b-4929-b336-11726153839d.live_data.json,,961.85004,,,,,rUH8SYH2sd,816879,06:58.3,02d94800-f57b-4929-b336-11726153839d,,,,,,,,06:58.3,UTC-0700,1.1774694,,,,,,05:36.0,1.2222222,1001,52:00.0,,com.sec.android.app.shealth,,,42.18,,,,
,6670c6e1-9acb-4936-a9df-cfa7723c72b1.live_data.json,,783.61,,,,,rUH8SYH2sd,719777,49:59.3,6670c6e1-9acb-4936-a9df-cfa7723c72b1,,,,,,,,49:59.3,UTC-0700,1.0886844,,,,,,50:00.0,1.271,1001,38:00.0,,com.sec.android.app.shealth,,,37.31,,,,
,0fa4440a-b8f0-4ba8-8df1-11a2ad7e7257.live_data.json,,981.58,,,,,rUH8SYH2sd,867432,22:27.3,0fa4440a-b8f0-4ba8-8df1-11a2ad7e7257,,,,,,,,22:27.3,UTC-0700,1.131593,,,,,,06:27.0,1.3888888,1001,52:00.0,,com.sec.android.app.shealth,,,43.48,,,,
,9753b7a9-31b5-497a-ad93-ecfbeed194f7.live_data.json,,816.96,,,,,rUH8SYH2sd,728419,46:08.5,9753b7a9-31b5-497a-ad93-ecfbeed194f7,,,,,,,,46:08.5,UTC-0700,1.1215522,,,,,,45:08.0,1.2183944,1001,33:00.0,,com.sec.android.app.shealth,,,37.26,,,,
,3c5e6eac-a606-4c0e-9d38-4bbcee410d84.live_data.json,,752.03,,,,,rUH8SYH2sd,720000,49:19.5,3c5e6eac-a606-4c0e-9d38-4bbcee410d84,,,,,,,,49:19.5,UTC-0700,1.044486,,,,,,46:00.0,1.1388888,1001,34:00.0,,com.sec.android.app.shealth,,,35.13,,,,
,30618141-0ee3-45d9-8f9f-83ff0a784520.live_data.json,,944.31,,,,,rUH8SYH2sd,800733,25:50.1,30618141-0ee3-45d9-8f9f-83ff0a784520,,,,,,,,25:50.1,UTC-0700,1.1793069,,,,,,03:22.0,1.3611112,1001,50:02.0,,com.sec.android.app.shealth,,,43.01,,,,
,2aa6ae69-bf80-4eb4-9052-bb89d825c7b9.live_data.json,,1215.26,,,,,rUH8SYH2sd,1055145,33:41.9,2aa6ae69-bf80-4eb4-9052-bb89d825c7b9,,,,,,,,33:41.9,UTC-0700,1.151747,,,,,,01:35.0,1.1666666,1001,44:00.0,,com.sec.android.app.shealth,,,52.72,,,,
,6ccd9282-0061-4127-a42d-b316dcc2c500.live_data.json,,1465.63,,,,,rUH8SYH2sd,1636134,00:14.0,6ccd9282-0061-4127-a42d-b316dcc2c500,,,,,,,,00:14.0,UTC-0700,0.89578843,,,,,,54:16.0,1.2222222,1001,27:00.0,,com.sec.android.app.shealth,,,62.27,,,,
,57c37cbc-3159-44f7-8abe-71a5dd01307b.live_data.json,,3348.81,,,,,rUH8SYH2sd,2826300,39:50.0,57c37cbc-3159-44f7-8abe-71a5dd01307b,,,,,,,,39:50.0,UTC-0700,1.1848743,,,,,,38:06.0,1.2222222,1001,51:00.0,,com.sec.android.app.shealth,,,143.78,,,,
,0f543497-b0f9-42b1-968a-a71558ea5dde.live_data.json,,716.77997,,,,,rUH8SYH2sd,664066,37:15.3,0f543497-b0f9-42b1-968a-a71558ea5dde,,,,,,,,37:15.3,UTC-0700,1.0793806,,,,,,36:04.0,1.25,1001,25:00.0,,com.sec.android.app.shealth,,,30.789999,,,,
,8e7c4237-0d1c-4070-88c1-59cc5493ff75.live_data.json,,750.72,,,,,rUH8SYH2sd,668816,47:41.3,8e7c4237-0d1c-4070-88c1-59cc5493ff75,,,,,,,,47:41.3,UTC-0700,1.1224612,,,,,,02:42.0,1.4166666,1001,51:34.0,,com.sec.android.app.shealth,,,38.66,,,,
,132c471b-dee5-4174-a143-0686539ebad0.live_data.json,,952.33,,,,,rUH8SYH2sd,840089,03:36.5,132c471b-dee5-4174-a143-0686539ebad0,,,,,,,,03:36.5,UTC-0700,1.1336061,,,,,,02:00.0,1.3015,1001,48:00.0,,com.sec.android.app.shealth,,,42.35,,,,
,f9b9da7f-3de7-4b27-a760-4bb80fabb410.live_data.json,,1034.49,,,,,rUH8SYH2sd,904616,42:00.9,f9b9da7f-3de7-4b27-a760-4bb80fabb410,,,,,,,,42:00.9,UTC-0700,1.1435682,,,,,,41:04.0,1.4166666,1001,26:00.0,,com.sec.android.app.shealth,,,49.49,,,,
,0ae5306b-1cf2-4c0c-8c14-9a51b182963f.live_data.json,,935.39,,,,,rUH8SYH2sd,841319,09:36.8,0ae5306b-1cf2-4c0c-8c14-9a51b182963f,,,,,,,,09:36.8,UTC-0700,1.1118137,,,,,,00:04.0,1.5277778,1001,46:03.0,,com.sec.android.app.shealth,,,41.079998,,,,
,b5c34725-d7ff-4b7e-9499-5225305949be.live_data.json,,883.79,,,,,rUH8SYH2sd,729646,40:11.5,b5c34725-d7ff-4b7e-9499-5225305949be,,,,,,,,40:11.5,UTC-0700,1.2112585,,,,,,39:09.0,1.3769013,1001,27:00.0,,com.sec.android.app.shealth,,,43.23,,,,
,288ddf64-fcf8-43f9-9cd8-8c1085374f0a.live_data.json,,961.85,,,,,rUH8SYH2sd,824996,17:45.2,288ddf64-fcf8-43f9-9cd8-8c1085374f0a,,,,,,,,17:45.2,UTC-0700,1.1658845,,,,,,07:08.0,1.2777778,1001,53:23.0,,com.sec.android.app.shealth,,,44.81,,,,
,5ee0227e-5c17-43da-a342-5802c99ca897.live_data.json,,784.6,,,,,rUH8SYH2sd,680874,46:19.8,5ee0227e-5c17-43da-a342-5802c99ca897,,,,,,,,46:19.8,UTC-0700,1.1523424,,,,,,45:20.0,1.3709999,1001,34:00.0,,com.sec.android.app.shealth,,,39.6,,,,
,71b7fa25-b0a7-4cf4-997d-06787742a5ee.live_data.json,,746.16,,,,,rUH8SYH2sd,669805,41:47.5,71b7fa25-b0a7-4cf4-997d-06787742a5ee,,,,,,,,41:47.5,UTC-0700,1.1139958,,,,,,37:27.0,1.3313252,1001,26:18.0,,com.sec.android.app.shealth,,,34.46,,,,
,467385d5-6fc0-48c5-81c3-55afab96846b.live_data.json,,846.06,,,,,rUH8SYH2sd,742326,38:35.7,467385d5-6fc0-48c5-81c3-55afab96846b,,,,,,,,38:35.7,UTC-0700,1.1397419,,,,,,37:35.0,1.25,1001,25:13.0,,com.sec.android.app.shealth,,,37.52,,,,
,6382fce5-535e-44d3-9c70-5a7473f7348c.live_data.json,,844.25,,,,,rUH8SYH2sd,800382,20:20.3,6382fce5-535e-44d3-9c70-5a7473f7348c,,,,,,,,20:20.3,UTC-0700,1.0548089,,,,,,05:26.0,1.2777778,1001,52:05.0,,com.sec.android.app.shealth,,,39.72,,,,
,c1267ed5-f807-4e48-8880-e4becae4317f.live_data.json,,778.83,,,,,rUH8SYH2sd,672231,47:13.7,c1267ed5-f807-4e48-8880-e4becae4317f,,,,,,,,47:13.7,UTC-0700,1.1585749,,,,,,46:12.0,1.2633333,1001,35:00.0,,com.sec.android.app.shealth,,,36.66,,,,
,295ff2f2-098e-40bb-ad31-ed0365267e17.live_data.json,,912.8,,,,,rUH8SYH2sd,791557,46:01.4,295ff2f2-098e-40bb-ad31-ed0365267e17,,,,,,,,46:01.4,UTC-0700,1.1531703,,,,,,32:24.0,1.3333334,1001,19:13.0,,com.sec.android.app.shealth,,,40.76,,,,
,e4c3358d-c4da-4636-a655-c70f03eac73f.live_data.json,,959.32,,,,,rUH8SYH2sd,810781,45:27.7,e4c3358d-c4da-4636-a655-c70f03eac73f,,,,,,,,45:27.7,UTC-0700,1.1832048,,,,,,37:42.0,1.3055556,1001,24:12.0,,com.sec.android.app.shealth,,,45.55,,,,
,2a74bc2b-0c7d-4fe1-957d-2b9b75613262.live_data.json,,722.46,,,,,rUH8SYH2sd,699847,43:37.1,2a74bc2b-0c7d-4fe1-957d-2b9b75613262,,,,,,,,43:37.1,UTC-0700,1.0323114,,,,,,43:39.0,1.25,1001,32:00.0,,com.sec.android.app.shealth,,,34.17,,,,
,c8b2c433-fa0f-4884-aa19-e19b8ce9246e.live_data.json,,800.5,,,,,rUH8SYH2sd,719094,50:33.4,c8b2c433-fa0f-4884-aa19-e19b8ce9246e,,,,,,,,50:33.4,UTC-0700,1.1132063,,,,,,47:05.0,1.2745,1001,35:06.0,,com.sec.android.app.shealth,,,39.12,,,,
,c00cda1f-6240-4924-a6bb-dc2ed0681d62.live_data.json,,834.63,,,,,rUH8SYH2sd,783360,58:22.5,c00cda1f-6240-4924-a6bb-dc2ed0681d62,,,,,,,,58:22.5,UTC-0700,1.0654489,,,,,,57:07.0,1.25,1001,44:04.0,,com.sec.android.app.shealth,,,38.19,,,,
,18c5d405-d95b-4ef8-991c-16baa4da91f1.live_data.json,,758.82,,,,,rUH8SYH2sd,695539,29:25.3,18c5d405-d95b-4ef8-991c-16baa4da91f1,,,,,,,,29:25.3,UTC-0700,1.0909812,,,,,,09:35.0,1.3333334,1001,58:00.0,,com.sec.android.app.shealth,,,36.63,,,,
,6198db41-a8ee-4c78-ac8f-2b8dd2c19e79.live_data.json,,826.01,,,,,rUH8SYH2sd,804883,13:37.9,6198db41-a8ee-4c78-ac8f-2b8dd2c19e79,,,,,,,,13:37.9,UTC-0700,1.0262485,,,,,,12:24.0,1.3055556,1001,59:00.0,,com.sec.android.app.shealth,,,37.69,,,,
,2a49f902-2061-475c-bfda-d639570af31b.live_data.json,,950.17,,,,,rUH8SYH2sd,844713,42:48.9,2a49f902-2061-475c-bfda-d639570af31b,,,,,,,,42:48.9,UTC-0800,1.1248436,,,,,,40:04.0,1.25,1001,26:00.0,,com.sec.android.app.shealth,,,44.47,,,,
