com.samsung.health.exercise,6040047,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e061c6d6-1064-4dd3-9b8e-2cd6111aad49.live_data.json,,770.32,,,,,rUH8SYH2sd,710086,50:04.9,e061c6d6-1064-4dd3-9b8e-2cd6111aad49,,,,,,,,50:04.9,UTC-0800,1.0848264,,,,,,49:05.0,1.3611112,1001,37:15.0,,com.sec.android.app.shealth,,,32.5,,,,
,206f6343-dae3-4b28-9b93-a3e3bc0a17f0.live_data.json,,970.27,,,,,rUH8SYH2sd,841006,11:26.8,206f6343-dae3-4b28-9b93-a3e3bc0a17f0,,,,,,,,11:26.8,UTC-0800,1.1537017,,,,,,08:07.0,1.2855959,1001,54:06.0,,com.sec.android.app.shealth,,,44.34,,,,
,1a669c83-3de5-4ef5-a795-119192250fa6.live_data.json,,705.32,,,,,rUH8SYH2sd,653312,49:26.4,1a669c83-3de5-4ef5-a795-119192250fa6,,,,,,,,49:26.4,UTC-0800,1.0796067,,,,,,48:19.0,1.25,1001,37:26.0,,com.sec.android.app.shealth,,,32.86,,,,
,c0b9bd70-2182-409e-858a-4ac252055113.live_data.json,,781.84,,,,,rUH8SYH2sd,676656,49:56.1,c0b9bd70-2182-409e-858a-4ac252055113,,,,,,,,49:56.1,UTC-0800,1.1554468,,,,,,48:23.0,1.2095,1001,37:07.0,,com.sec.android.app.shealth,,,34.85,,,,
,ab2be696-1b8c-43cf-822b-72cb33243c01.live_data.json,,986.66003,,,,,rUH8SYH2sd,919790,14:58.9,ab2be696-1b8c-43cf-822b-72cb33243c01,,,,,,,,14:58.9,UTC-0800,1.0727015,,,,,,06:19.0,1.1666666,1001,51:00.0,,com.sec.android.app.shealth,,,44.670002,,,,
,3c66fd4b-8251-486e-b40f-a2ffed06804a.live_data.json,,1075.4,,,,,rUH8SYH2sd,895242,14:01.0,3c66fd4b-8251-486e-b40f-a2ffed06804a,,,,,,,,14:01.0,UTC-0800,1.2012395,,,,,,02:27.0,1.6666666,1001,47:32.0,,com.sec.android.app.shealth,,,47.15,,,,
,2f8d1fb7-e1ec-43bc-95c2-c15fe4becc32.live_data.json,,781.77997,,,,,rUH8SYH2sd,668169,49:24.4,2f8d1fb7-e1ec-43bc-95c2-c15fe4becc32,,,,,,,,49:24.4,UTC-0800,1.1700333,,,,,,48:08.0,1.3153332,1001,37:00.0,,com.sec.android.app.shealth,,,36.35,,,,
,e1354943-7471-4d35-9cae-51db23dfc9a8.live_data.json,,1050.3099,,,,,rUH8SYH2sd,934901,14:42.2,e1354943-7471-4d35-9cae-51db23dfc9a8,,,,,,,,14:42.2,UTC-0800,1.1234452,,,,,,07:05.0,1.2481667,1001,51:30.0,,com.sec.android.app.shealth,,,47.68,,,,
,925e5445-be2b-4e3e-b4d1-8cad2fac9e8d.live_data.json,,968.51,,,,,rUH8SYH2sd,872932,58:31.6,925e5445-be2b-4e3e-b4d1-8cad2fac9e8d,,,,,,,,58:31.6,UTC-0800,1.1094908,,,,,,57:32.0,1.3333334,1001,43:00.0,,com.sec.android.app.shealth,,,48.96,,,,
,97e1734d-4b0f-4111-a50f-f62bd40e8e6a.live_data.json,,872.62,,,,,rUH8SYH2sd,813325,46:33.1,97e1734d-4b0f-4111-a50f-f62bd40e8e6a,,,,,,,,46:33.1,UTC-0800,1.0729043,,,,,,44:33.0,1.25,1001,31:00.0,,com.sec.android.app.shealth,,,40.38,,,,
,a06ce463-5325-49dc-8044-ef6903a68aab.live_data.json,,980.64996,,,,,rUH8SYH2sd,812375,49:12.8,a06ce463-5325-49dc-8044-ef6903a68aab,,,,,,,,49:12.8,UTC-0800,1.2071395,,,,,,48:10.0,1.2777778,1001,34:37.0,,com.sec.android.app.shealth,,,47.27,,,,
,2da17a43-1277-410d-8d69-92ef6a30246f.live_data.json,,1001.68,,,,,rUH8SYH2sd,839907,00:02.2,2da17a43-1277-410d-8d69-92ef6a30246f,,,,,,,,00:02.2,UTC-0800,1.1926081,,,,,,56:10.0,1.3333334,1001,42:10.0,,com.sec.android.app.shealth,,,45.8,,,,
,480bb1d7-c260-4fca-bf57-81b56600e0c1.live_data.json,,884.74,,,,,rUH8SYH2sd,792840,51:33.6,480bb1d7-c260-4fca-bf57-81b56600e0c1,,,,,,,,51:33.6,UTC-0800,1.1159124,,,,,,48:40.0,1.2777778,1001,35:28.0,,com.sec.android.app.shealth,,,42.23,,,,
,45e82a97-68a9-4e15-8712-3da3e6d5b45d.live_data.json,,924.58,,,,,rUH8SYH2sd,775583,40:18.9,45e82a97-68a9-4e15-8712-3da3e6d5b45d,,,,,,,,40:18.9,UTC-0800,1.1921098,,,,,,14:55.0,1.4166666,1001,02:00.0,,com.sec.android.app.shealth,,,42.489998,,,,
,5c0fba46-6c82-4251-9dcf-f23781ef61b1.live_data.json,,751.04,,,,,rUH8SYH2sd,662531,07:34.0,5c0fba46-6c82-4251-9dcf-f23781ef61b1,,,,,,,,07:34.0,UTC-0800,1.1335922,,,,,,54:09.0,1.3476667,1001,43:06.0,,com.sec.android.app.shealth,,,31.9,,,,
,90a439b2-83b9-4c05-bcd8-d55c7c64cf72.live_data.json,,767.77,,,,,rUH8SYH2sd,659339,55:01.6,90a439b2-83b9-4c05-bcd8-d55c7c64cf72,,,,,,,,55:01.6,UTC-0800,1.1644541,,,,,,18:19.0,1.3208333,1001,07:20.0,,com.sec.android.app.shealth,,,32.62,,,,
,dc003eb0-fe9d-482f-87bf-4c89cba1735f.live_data.json,,898.87,,,,,rUH8SYH2sd,783932,45:04.8,dc003eb0-fe9d-482f-87bf-4c89cba1735f,,,,,,,,45:04.8,UTC-0800,1.1466173,,,,,,44:04.0,1.319,1001,31:00.0,,com.sec.android.app.shealth,,,43.27,,,,
,a3e118e7-a8de-49a4-b0d4-30d0f0dc51ca.live_data.json,,726.43,,,,,rUH8SYH2sd,657417,54:15.3,a3e118e7-a8de-49a4-b0d4-30d0f0dc51ca,,,,,,,,54:15.3,UTC-0800,1.1049759,,,,,,53:29.0,1.2488333,1001,42:32.0,,com.sec.android.app.shealth,,,31.09,,,,
,ee8c3dc5-b9de-4959-a5ff-47ca2c9bcd6a.live_data.json,,823.85,,,,,rUH8SYH2sd,717308,50:58.9,ee8c3dc5-b9de-4959-a5ff-47ca2c9bcd6a,,,,,,,,50:58.9,UTC-0800,1.1485304,,,,,,49:57.0,1.25,1001,38:00.0,,com.sec.android.app.shealth,,,40.77,,,,
,11063990-f5eb-4662-9824-c122f4fae2bc.live_data.json,,907.64,,,,,rUH8SYH2sd,775884,05:37.6,11063990-f5eb-4662-9824-c122f4fae2bc,,,,,,,,05:37.6,UTC-0800,1.169814,,,,,,03:07.0,1.3234999,1001,50:12.0,,com.sec.android.app.shealth,,,40.829998,,,,
,537efda8-6d5a-4314-b315-094a4201f67c.live_data.json,,756.39,,,,,rUH8SYH2sd,663253,30:51.1,537efda8-6d5a-4314-b315-094a4201f67c,,,,,,,,30:51.1,UTC-0800,1.1404245,,,,,,28:06.0,1.2222222,1001,17:03.0,,com.sec.android.app.shealth,,,33.7,,,,
,a399f7ef-d947-456b-9d76-afc6aa30dddc.live_data.json,,995.63,,,,,rUH8SYH2sd,856615,34:38.5,a399f7ef-d947-456b-9d76-afc6aa30dddc,,,,,,,,34:38.5,UTC-0800,1.162284,,,,,,09:49.0,1.3055556,1001,55:33.0,,com.sec.android.app.shealth,,,45.19,,,,
,639e5426-6828-4e4d-80fb-5d05387177b7.live_data.json,,707.05,,,,,rUH8SYH2sd,665625,55:00.6,639e5426-6828-4e4d-80fb-5d05387177b7,,,,,,,,55:00.6,UTC-0800,1.0622348,,,,,,59:05.0,1.1751667,1001,48:00.0,,com.sec.android.app.shealth,,,31.33,,,,
,efa84157-5b33-4cdd-814a-17dfadcda5d6.live_data.json,,771.89996,,,,,rUH8SYH2sd,679258,19:24.9,efa84157-5b33-4cdd-814a-17dfadcda5d6,,,,,,,,19:24.9,UTC-0800,1.1363871,,,,,,58:39.0,1.34,1001,47:20.0,,com.sec.android.app.shealth,,,32.72,,,,
,62fe5ad6-84cf-4a3b-8dc4-765c48cded2c.live_data.json,,810.47,,,,,rUH8SYH2sd,685376,31:43.8,62fe5ad6-84cf-4a3b-8dc4-765c48cded2c,,,,,,,,31:43.8,UTC-0800,1.1825188,,,,,,30:28.0,1.6944444,1001,19:03.0,,com.sec.android.app.shealth,,,34.71,,,,
,91575d40-fa38-47bc-a5e6-90a6fc5f6902.live_data.json,,737.22003,,,,,rUH8SYH2sd,662646,57:00.1,91575d40-fa38-47bc-a5e6-90a6fc5f6902,,,,,,,,57:00.1,UTC-0800,1.1125398,,,,,,53:02.0,1.2222222,1001,42:00.0,,com.sec.android.app.shealth,,,33.82,,,,
,2cf83ef0-ff2d-4764-9324-3016db1dc1d7.live_data.json,,881.25,,,,,rUH8SYH2sd,798173,05:17.4,2cf83ef0-ff2d-4764-9324-3016db1dc1d7,,,,,,,,05:17.4,UTC-0800,1.1040839,,,,,,04:18.0,1.3611112,1001,51:00.0,,com.sec.android.app.shealth,,,39.27,,,,
,3b67a613-a79f-43d5-be19-3a61719d84fa.live_data.json,,754.72,,,,,rUH8SYH2sd,670810,19:17.3,3b67a613-a79f-43d5-be19-3a61719d84fa,,,,,,,,19:17.3,UTC-0800,1.1250876,,,,,,57:11.0,1.3451667,1001,46:01.0,,com.sec.android.app.shealth,,,32.34,,,,
,85f4b1b0-d871-4f27-83ec-f842664bb2c7.live_data.json,,824.08997,,,,,rUH8SYH2sd,693940,31:51.6,85f4b1b0-d871-4f27-83ec-f842664bb2c7,,,,,,,,31:51.6,UTC-0800,1.1875522,,,,,,30:51.0,1.236,1001,19:17.0,,com.sec.android.app.shealth,,,35.579998,,,,
,dd3076ac-8752-4e3e-a10f-d984f4d7f119.live_data.json,,1052.19,,,,,rUH8SYH2sd,778656,35:00.8,dd3076ac-8752-4e3e-a10f-d984f4d7f119,,,,,,,,35:00.8,UTC-0800,1.3512899,,,,,,57:59.0,1.5555556,1001,45:00.0,,com.sec.android.app.shealth,,,43.36,,,,
,618a8b49-320a-4377-95ec-2d1efe5928b4.live_data.json,,700.43,,,,,rUH8SYH2sd,686375,19:39.3,618a8b49-320a-4377-95ec-2d1efe5928b4,,,,,,,,19:39.3,UTC-0800,1.0204772,,,,,,56:27.0,1.3101667,1001,45:01.0,,com.sec.android.app.shealth,,,34.88,,,,
,b781116c-bff2-47ac-a293-8caf6f93db83.live_data.json,,740.96,,,,,rUH8SYH2sd,665463,29:50.0,b781116c-bff2-47ac-a293-8caf6f93db83,,,,,,,,29:50.0,UTC-0800,1.1134504,,,,,,25:05.0,1.1666666,1001,14:00.0,,com.sec.android.app.shealth,,,34.1,,,,
,c9ab3d00-052e-47b6-b30a-9f82c14edf9f.live_data.json,,851.12,,,,,rUH8SYH2sd,780000,57:07.5,c9ab3d00-052e-47b6-b30a-9f82c14edf9f,,,,,,,,57:07.5,UTC-0800,1.0911795,,,,,,54:00.0,1.3408422,1001,41:00.0,,com.sec.android.app.shealth,,,39.71,,,,
,d258d205-df8f-4db1-8c15-dddfbac9ef42.live_data.json,,887.61,,,,,rUH8SYH2sd,820193,10:53.0,d258d205-df8f-4db1-8c15-dddfbac9ef42,,,,,,,,10:53.0,UTC-0800,1.0821965,,,,,,09:41.0,1.3611112,1001,56:01.0,,com.sec.android.app.shealth,,,39.399998,,,,
,27dea5f5-0669-4f07-b795-0a13765e4806.live_data.json,,735.14,,,,,rUH8SYH2sd,667846,11:58.4,27dea5f5-0669-4f07-b795-0a13765e4806,,,,,,,,11:58.4,UTC-0800,1.1007627,,,,,,04:32.0,1.2222222,1001,53:25.0,,com.sec.android.app.shealth,,,31.83,,,,
,160667b8-5795-47d2-b2dc-de9ab669ca3e.live_data.json,,784.98,,,,,rUH8SYH2sd,666193,03:25.5,160667b8-5795-47d2-b2dc-de9ab669ca3e,,,,,,,,03:25.5,UTC-0800,1.1783072,,,,,,02:06.0,1.3333334,1001,51:00.0,,com.sec.android.app.shealth,,,34.57,,,,
,2de69772-5fe0-4885-a869-4dfcddc8a130.live_data.json,,877.18,,,,,rUH8SYH2sd,806087,54:12.3,2de69772-5fe0-4885-a869-4dfcddc8a130,,,,,,,,54:12.3,UTC-0800,1.0881952,,,,,,52:26.0,1.25,1001,39:00.0,,com.sec.android.app.shealth,,,43.06,,,,
,dba4f8ae-022e-46c1-bbf0-e835d5a9ea05.live_data.json,,980.21,,,,,rUH8SYH2sd,810272,01:17.7,dba4f8ae-022e-46c1-bbf0-e835d5a9ea05,,,,,,,,01:17.7,UTC-0800,1.2097297,,,,,,59:34.0,1.3611112,1001,46:04.0,,com.sec.android.app.shealth,,,46.24,,,,
,a55c7bca-1bc5-4870-b9ad-a0103682f011.live_data.json,,870.54,,,,,rUH8SYH2sd,706505,05:42.5,a55c7bca-1bc5-4870-b9ad-a0103682f011,,,,,,,,05:42.5,UTC-0800,1.2321781,,,,,,04:05.0,1.2777778,1001,52:19.0,,com.sec.android.app.shealth,,,38.38,,,,
,f7a8add8-496e-47b3-bd29-e2edfeabf3d2.live_data.json,,944.9,,,,,rUH8SYH2sd,813612,13:03.7,f7a8add8-496e-47b3-bd29-e2edfeabf3d2,,,,,,,,13:03.7,UTC-0800,1.1613643,,,,,,10:33.0,1.5555556,1001,57:00.0,,com.sec.android.app.shealth,,,42.42,,,,
,09fa381e-5960-4a89-81b9-59f594558472.live_data.json,,698.99,,,,,rUH8SYH2sd,676005,55:08.7,09fa381e-5960-4a89-81b9-59f594558472,,,,,,,,55:08.7,UTC-0800,1.0340012,,,,,,00:16.0,1.3055556,1001,49:00.0,,com.sec.android.app.shealth,,,32.24,,,,
,58c21c28-508d-46fa-99af-e19414ef464d.live_data.json,,985.75,,,,,rUH8SYH2sd,882480,18:26.8,58c21c28-508d-46fa-99af-e19414ef464d,,,,,,,,18:26.8,UTC-0800,1.1170224,,,,,,06:43.0,1.25,1001,52:01.0,,com.sec.android.app.shealth,,,45.26,,,,
,cefaeff6-74b8-43ba-b97b-9197bd041e18.live_data.json,,1097.38,,,,,rUH8SYH2sd,966283,10:32.2,cefaeff6-74b8-43ba-b97b-9197bd041e18,,,,,,,,10:32.2,UTC-0800,1.1356714,,,,,,05:06.0,1.3611112,1001,49:00.0,,com.sec.android.app.shealth,,,48.05,,,,
,ecd3b2e5-0dd1-4fa9-96ad-1fd32ae13e32.live_data.json,,917.2,,,,,rUH8SYH2sd,780000,57:30.1,ecd3b2e5-0dd1-4fa9-96ad-1fd32ae13e32,,,,,,,,57:30.1,UTC-0800,1.1758974,,,,,,52:00.0,1.26,1001,39:00.0,,com.sec.android.app.shealth,,,41.2,,,,
,4d921e09-793d-4e53-822b-5be9517971b8.live_data.json,,899.64996,,,,,rUH8SYH2sd,798145,11:44.7,4d921e09-793d-4e53-822b-5be9517971b8,,,,,,,,11:44.7,UTC-0800,1.1271762,,,,,,10:18.0,1.25,1001,57:00.0,,com.sec.android.app.shealth,,,41.239998,,,,
,338600b8-e5d9-41f4-a54f-e1fbe26397c4.live_data.json,,835.7,,,,,rUH8SYH2sd,706040,52:51.2,338600b8-e5d9-41f4-a54f-e1fbe26397c4,,,,,,,,52:51.2,UTC-0800,1.183644,,,,,,51:46.0,1.2815,1001,40:00.0,,com.sec.android.app.shealth,,,40.26,,,,
,ae40f6a9-67f3-4f51-af19-136dfe53563f.live_data.json,,862.11,,,,,rUH8SYH2sd,698988,55:49.0,ae40f6a9-67f3-4f51-af19-136dfe53563f,,,,,,,,55:49.0,UTC-0800,1.2333689,,,,,,53:38.0,1.321,1001,42:00.0,,com.sec.android.app.shealth,,,41.09,,,,
,a0f9c674-4884-4d90-85b9-7a6738928446.live_data.json,,887.62,,,,,rUH8SYH2sd,758078,12:18.5,a0f9c674-4884-4d90-85b9-7a6738928446,,,,,,,,12:18.5,UTC-0800,1.1708821,,,,,,10:38.0,1.2777778,1001,58:00.0,,com.sec.android.app.shealth,,,40.61,,,,
,09d08302-8a2a-41c2-9c21-282d9ab24121.live_data.json,,719.58997,,,,,rUH8SYH2sd,704301,07:26.6,09d08302-8a2a-41c2-9c21-282d9ab24121,,,,,,,,07:26.6,UTC-0800,1.021708,,,,,,02:44.0,1.3055556,1001,51:00.0,,com.sec.android.app.shealth,,,34.04,,,,
,4b803256-1902-40de-8d83-6f86d8662b2e.live_data.json,,730.43,,,,,rUH8SYH2sd,664167,27:10.0,4b803256-1902-40de-8d83-6f86d8662b2e,,,,,,,,27:10.0,UTC-0800,1.0997686,,,,,,03:38.0,1.3055556,1001,52:34.0,,com.sec.android.app.shealth,,,33.67,,,,
,1ac22854-e41c-4ad2-9311-063b6d56d3a5.live_data.json,,984.46,,,,,rUH8SYH2sd,804105,01:18.5,1ac22854-e41c-4ad2-9311-063b6d56d3a5,,,,,,,,01:18.5,UTC-0800,1.2242928,,,,,,00:03.0,1.2777778,1001,46:39.0,,com.sec.android.app.shealth,,,45.23,,,,
,6bb13290-f3fd-4309-9c98-e2cf7eb2be0c.live_data.json,,1102.61,,,,,rUH8SYH2sd,943803,39:03.5,6bb13290-f3fd-4309-9c98-e2cf7eb2be0c,,,,,,,,39:03.5,UTC-0800,1.1682628,,,,,,33:22.0,1.3256667,1001,17:39.0,,com.sec.android.app.shealth,,,46.96,,,,
,6370817a-79b7-4c3e-9751-d74d96442225.live_data.json,,846.89996,,,,,rUH8SYH2sd,746298,52:10.2,6370817a-79b7-4c3e-9751-d74d96442225,,,,,,,,52:10.2,UTC-0800,1.1348013,,,,,,49:26.0,1.3333333,1001,37:00.0,,com.sec.android.app.shealth,,,39.54,,,,
,50454637-73f5-4115-8fe0-278d8a7ead24.live_data.json,,1120.01,,,,,rUH8SYH2sd,1025522,12:43.9,50454637-73f5-4115-8fe0-278d8a7ead24,,,,,,,,12:43.9,UTC-0800,1.0921365,,,,,,11:05.0,1.2222222,1001,54:00.0,,com.sec.android.app.shealth,,,50.36,,,,
,1a0126c7-e347-448a-aa2d-f92ecf2e5bb8.live_data.json,,709.32,,,,,rUH8SYH2sd,675320,52:04.2,1a0126c7-e347-448a-aa2d-f92ecf2e5bb8,,,,,,,,52:04.2,UTC-0800,1.0503465,,,,,,40:15.0,1.3973298,1001,29:00.0,,com.sec.android.app.shealth,,,30.97,,,,
,6fde34b6-9509-4142-af9b-cb2a98b007b3.live_data.json,,1145.87,,,,,rUH8SYH2sd,948666,10:49.4,6fde34b6-9509-4142-af9b-cb2a98b007b3,,,,,,,,10:49.4,UTC-0800,1.207875,,,,,,58:53.0,1.2777778,1001,43:05.0,,com.sec.android.app.shealth,,,51.4,,,,
,1048bbf6-a05f-4b04-92fd-25c026522726.live_data.json,,739.98,,,,,rUH8SYH2sd,670614,51:13.6,1048bbf6-a05f-4b04-92fd-25c026522726,,,,,,,,51:13.6,UTC-0800,1.1034366,,,,,,51:12.0,1.2638333,1001,40:02.0,,com.sec.android.app.shealth,,,31.76,,,,
,43ea90ed-93af-4cd1-8c3c-f115790e576d.live_data.json,,957.05,,,,,rUH8SYH2sd,800338,20:16.0,43ea90ed-93af-4cd1-8c3c-f115790e576d,,,,,,,,20:16.0,UTC-0800,1.1958071,,,,,,16:31.0,1.2835431,1001,03:11.0,,com.sec.android.app.shealth,,,41.84,,,,
,dd6fc45b-c2c9-48e3-ad59-a6428472c493.live_data.json,,749.97,,,,,rUH8SYH2sd,675124,21:42.6,dd6fc45b-c2c9-48e3-ad59-a6428472c493,,,,,,,,21:42.6,UTC-0800,1.1108626,,,,,,21:15.0,1.5833334,1001,10:00.0,,com.sec.android.app.shealth,,,32.85,,,,
,7b70856c-111b-49fc-ae73-a572c94c3f64.live_data.json,,872.68,,,,,rUH8SYH2sd,754680,39:26.4,7b70856c-111b-49fc-ae73-a572c94c3f64,,,,,,,,39:26.4,UTC-0800,1.1563576,,,,,,37:34.0,1.3888888,1001,25:00.0,,com.sec.android.app.shealth,,,39.670002,,,,
,3e6af67e-e65a-4a51-8fb5-0d2159b3aad4.live_data.json,,732.81,,,,,rUH8SYH2sd,674874,36:46.8,3e6af67e-e65a-4a51-8fb5-0d2159b3aad4,,,,,,,,36:46.8,UTC-0800,1.0858471,,,,,,32:14.0,1.2486668,1001,21:00.0,,com.sec.android.app.shealth,,,31.679998,,,,
,af7ef729-d6b2-4898-b910-89a7cae7c62c.live_data.json,,1100.47,,,,,rUH8SYH2sd,966798,53:29.5,af7ef729-d6b2-4898-b910-89a7cae7c62c,,,,,,,,53:29.5,UTC-0800,1.1382626,,,,,,48:07.0,1.4722222,1001,32:00.0,,com.sec.android.app.shealth,,,48.7,,,,
,aec90a61-3303-4b7b-a723-8a954c28edae.live_data.json,,779.16003,,,,,rUH8SYH2sd,653873,52:03.6,aec90a61-3303-4b7b-a723-8a954c28edae,,,,,,,,52:03.6,UTC-0800,1.1916075,,,,,,51:05.0,1.3888888,1001,40:12.0,,com.sec.android.app.shealth,,,34.329998,,,,
,b048a802-abbf-4f0d-b081-80d6bf23d5fc.live_data.json,,939.54,,,,,rUH8SYH2sd,740639,15:01.1,b048a802-abbf-4f0d-b081-80d6bf23d5fc,,,,,,,,15:01.1,UTC-0800,1.2685531,,,,,,05:20.0,1.4444444,1001,53:00.0,,com.sec.android.app.shealth,,,39.96,,,,
,0de38d6c-31f9-4a95-8ad9-60726b54e567.live_data.json,,735.01996,,,,,rUH8SYH2sd,684713,49:43.4,0de38d6c-31f9-4a95-8ad9-60726b54e567,,,,,,,,49:43.4,UTC-0700,1.0734717,,,,,,47:24.0,1.2369999,1001,36:00.0,,com.sec.android.app.shealth,,,33.44,,,,
,d02518ef-f712-4c76-b34a-e6047cbc0c14.live_data.json,,742.36,,,,,rUH8SYH2sd,644698,24:19.3,d02518ef-f712-4c76-b34a-e6047cbc0c14,,,,,,,,24:19.3,UTC-0700,1.151485,,,,,,23:04.0,1.2481403,1001,12:19.0,,com.sec.android.app.shealth,,,33.25,,,,
,af020ee3-f3cc-4b28-8163-3c69ecf4cffe.live_data.json,,1143.15,,,,,rUH8SYH2sd,1024995,14:58.0,af020ee3-f3cc-4b28-8163-3c69ecf4cffe,,,,,,,,14:58.0,UTC-0700,1.1152738,,,,,,03:04.0,1.25,1001,46:00.0,,com.sec.android.app.shealth,,,49.7,,,,
